Hallo,hola,ˈhaloː,Hallo! Wie geht es dir?,session-001
Guten Morgen,buenos días (por la mañana),ˌɡuːtn̩ ˈmɔʁɡn̩,Guten Morgen! Hast du gut geschlafen?,session-001
Guten Tag,buenos días / buenas (saludo formal),ˌɡuːtn̩ ˈtaːk,Guten Tag! Mein Name ist Klara.,session-001
Guten Abend,buenas tardes / buenas noches (al llegar),ˌɡuːtn̩ ˈaːbn̩t,Guten Abend! Schön Sie zu sehen.,session-001
Tschüss,chao / adiós (informal),tʃʏs,Tschüss! Bis morgen!,session-001
Auf Wiedersehen,hasta la vista / adiós (formal),aʊf ˈviːdɐˌzeːən,Auf Wiedersehen und einen schönen Tag!,session-001
Ich heiße …,me llamo …,ɪç ˈhaɪsə,Ich heiße Sebastian.,session-001
Ich bin …,soy / yo soy …,ɪç ˈbɪn,Ich bin Ana.,session-001
Mein Name ist …,mi nombre es …,maɪn ˈnaːmə ɪst,Mein Name ist Klara.,session-001
Wie heißt du?,¿cómo te llamas?,viː ˈhaɪst duː,"Wie heißt du? — Ich heiße Pablo.",session-001
Woher kommst du?,¿de dónde eres / vienes?,voˈheːɐ ˈkɔmst duː,"Woher kommst du? — Ich komme aus Spanien.",session-001
Ich komme aus …,soy de … / vengo de …,ɪç ˈkɔmə aʊs,Ich komme aus Kolumbien.,session-001
Freut mich,encantado/a / mucho gusto,fʁɔʏt ˈmɪç,"Freut mich, Sie kennenzulernen.",session-001
"der Name, die Namen",el nombre,deːɐ ˈnaːmə,Wie ist dein Name?,session-001
"die Adresse, die Adressen",la dirección,diː aˈdʁɛsə,Meine Adresse ist Hauptstraße 5.,session-001
"die Telefonnummer, die Telefonnummern",el número de teléfono,diː teleˈfoːnˌnʊmɐ,Wie ist deine Telefonnummer?,session-001
heißen,llamarse,ˈhaɪsn̩,Ich heiße Lena und du?,session-001
kommen,venir,ˈkɔmən,Ich komme aus Österreich.,session-001
sein,ser / estar,zaɪn,Ich bin müde.,session-001
heute,hoy,ˈhɔʏtə,Heute lerne ich Deutsch.,session-001
jetzt,ahora,jɛtst,Ich komme jetzt.,session-001
Deutschland,Alemania,ˈdɔʏtʃlant,Ich wohne in Deutschland.,session-002
Spanien,España,ˈʃpaːni̯ən,Spanien ist schön.,session-002
Peru,Perú,ˈpeːʁu,Ich komme aus Peru.,session-002
die Schweiz,Suiza,diː ʃvaɪ̯ts,Die Schweiz ist klein.,session-002
Österreich,Austria,ˈøːstɐ̯ʁaɪ̯ç,Österreich ist ein Land.,session-002
deutsch,alemán (-a),dɔʏtʃ,Der Name ist deutsch.,session-002
spanisch,español (-a),ˈʃpaːnɪʃ,Ich bin spanisch.,session-002
peruanisch,peruano (-a),peʁuˈaːnɪʃ,Sie ist peruanisch.,session-002
Deutsch (Sprache),(el) alemán (idioma),dɔʏtʃ,Deutsch ist schön.,session-002
Spanisch (Sprache),(el) español (idioma),ˈʃpaːnɪʃ,Spanisch ist meine Muttersprache.,session-002
Englisch (Sprache),(el) inglés (idioma),ˈɛŋlɪʃ,Ich spreche auch Englisch.,session-002
"das Land, die Länder",el país,das lant,Deutschland ist ein Land.,session-002
"die Stadt, die Städte",la ciudad,diː ʃtat,Berlin ist eine Stadt.,session-002
"die Sprache, die Sprachen",el idioma / la lengua,diː ˈʃpʁaːxə,Deutsch ist eine Sprache.,session-002
"der Beruf, die Berufe",la profesión / el oficio,deːɐ bəˈʁuːf,Was bist du von Beruf?,session-002
wohnen,vivir / residir,ˈvoːnən,Ich wohne in Lima.,session-002
sprechen,hablar,ˈʃpʁɛçən,Sprichst du Deutsch?,session-002
arbeiten,trabajar,ˈaʁbaɪ̯tn̩,Ich arbeite in Lima.,session-002
bitte,por favor / de nada,ˈbɪtə,Bitte! Gern geschehen.,session-002
danke,gracias,ˈdaŋkə,Danke schön!,session-002
Entschuldigung,perdón / disculpe,ɛntˈʃʊldɪɡʊŋ,Entschuldigung! Wer ist das?,session-002
gern geschehen,de nada / con gusto,ɡɛʁn ɡəˈʃeːən,Gern geschehen!,session-002
was,qué,vas,Was sprichst du?,session-002
wer,quién,veːɐ,Wer ist das?,session-002
"die Muttersprache, die Muttersprachen",lengua materna,ˈmʊtɐˌʃpʁaːxə,Meine Muttersprache ist Spanisch.,session-002
"der Freund, die Freunde",el amigo,fʁɔʏnt,Das ist mein Freund.,session-003
"die Freundin, die Freundinnen",la amiga,ˈfʁɔʏndɪn,Meine Freundin heißt Anna.,session-003
"die Frau, die Frauen",la mujer / la señora,fʁaʊ,Die Frau kommt aus Berlin.,session-003
"der Mann, die Männer",el hombre / el señor,man,Der Mann ist Lehrer.,session-003
"das Kind, die Kinder",el niño / la niña / el hijo,kɪnt,Das Kind spielt.,session-003
"die Familie, die Familien",la familia,faˈmiːli̯ə,Meine Familie ist groß.,session-003
"die Mutter, die Mütter",la madre,ˈmʊtɐ,Meine Mutter heißt Elena.,session-003
"der Vater, die Väter",el padre,ˈfaːtɐ,Mein Vater kommt aus Peru.,session-003
"der Bruder, die Brüder",el hermano,ˈbʁuːdɐ,Ich habe einen Bruder.,session-003
"die Schwester, die Schwestern",la hermana,ˈʃvɛstɐ,Meine Schwester wohnt in Lima.,session-003
"der Lehrer, die Lehrer",el profesor / el maestro,ˈleːʁɐ,Der Lehrer spricht Deutsch.,session-003
"die Lehrerin, die Lehrerinnen",la profesora / la maestra,ˈleːʁəʁɪn,Die Lehrerin heißt Frau Müller.,session-003
"der Arzt, die Ärzte",el médico,aːɐ̯tst,Der Arzt ist sehr nett.,session-003
"der Student, die Studenten",el estudiante,ʃtuˈdɛnt,Der Student lernt Deutsch.,session-003
"das Auto, die Autos",el auto / el coche,ˈaʊto,Das Auto ist neu.,session-003
"das Handy, die Handys",el celular / el móvil,ˈhɛndi,Mein Handy ist hier.,session-003
"der Tag, die Tage",el día,taːk,Schönen Tag heute!,session-003
"das Jahr, die Jahre",el año,jaːɐ̯,Ein Jahr hat zwölf Monate.,session-003
"das Buch, die Bücher",el libro,buːx,Das Buch ist auf Deutsch.,session-003
"die Zahl, die Zahlen",el número / la cifra,tsaːl,Die Zahl zehn ist wichtig.,session-003
auch,también,aʊx,Ich spreche auch Englisch.,session-003
sehr,muy,zeːɐ̯,Deutsch ist sehr schön.,session-003
und,y,ʊnt,Anna und Pedro lernen Deutsch.,session-003
oder,o,ˈoːdɐ,Kaffee oder Tee?,session-003
"das Essen, die Essen",la comida / el comer,ˈɛsn̩,Das Essen ist lecker.,session-004
"das Brot, die Brote",el pan,bʁoːt,Das Brot ist frisch.,session-004
"das Brötchen, die Brötchen",el panecillo,ˈbʁøːtçən,Ich esse ein Brötchen.,session-004
"der Kaffee, die Kaffees",el café,ˈkafeː,Ich trinke gern Kaffee.,session-004
"das Wasser, die Wässer",el agua,ˈvasɐ,Ich trinke Wasser.,session-004
"der Fisch, die Fische",el pescado / el pez,fɪʃ,Ich esse Fisch.,session-004
"die Suppe, die Suppen",la sopa,ˈzʊpə,Ich esse eine Suppe.,session-004
"der Kuchen, die Kuchen",el pastel / la tarta,ˈkuːxn̩,Der Kuchen ist gut.,session-004
"die Speisekarte, die Speisekarten",la carta / el menú,ˈʃpaɪ̯zəˌkaʁtə,Die Speisekarte bitte.,session-004
"die Rechnung, die Rechnungen",la cuenta,ˈʁɛçnʊŋ,Die Rechnung bitte.,session-004
"der Kellner, die Kellner",el camarero / mesero,ˈkɛlnɐ,Der Kellner kommt.,session-004
"die Vorspeise, die Vorspeisen",el entrante,ˈfoːɐ̯ˌʃpaɪ̯zə,Die Vorspeise ist eine Suppe.,session-004
"das Hauptgericht, die Hauptgerichte",el plato principal,ˈhaʊptɡəˌʁɪçt,Das Hauptgericht ist Fisch.,session-004
"die Nachspeise, die Nachspeisen",el postre,ˈnaːxˌʃpaɪ̯zə,Die Nachspeise ist lecker.,session-004
der Hunger,el hambre,ˈhʊŋɐ,Ich habe Hunger.,session-004
der Durst,la sed,dʊʁst,Ich habe Durst.,session-004
essen,comer,ˈɛsn̩,Was isst du?,session-004
nehmen,tomar / coger,ˈneːmən,Was nimmst du?,session-004
trinken,beber,ˈtʁɪŋkn̩,Was trinkst du?,session-004
empfehlen,recomendar,ɛmˈpfeːlən,Was empfiehlst du?,session-004
bezahlen,pagar,bəˈtsaːlən,Ich bezahle die Rechnung.,session-004
lecker,rico / delicioso,ˈlɛkɐ,Das Essen ist lecker.,session-004
"Ich hätte gern …",quisiera … / me gustaría …,ɪç ˈhɛtə ɡɛʁn,Ich hätte gern eine Suppe.,session-004
"Was empfehlen Sie?",¿qué recomienda (usted)?,vas ɛmˈpfeːlən ziː,Was empfehlen Sie?,session-004
"der Tee, die Tees",el té,teː,Ich möchte einen Tee.,session-005
"der Saft, die Säfte",el jugo / zumo,zaft,Ich trinke einen Saft.,session-005
"der Wein, die Weine",el vino,vaɪ̯n,Ich nehme einen Wein.,session-005
"der Salat, die Salate",la ensalada,zaˈlaːt,Ich esse einen Salat.,session-005
"der Teller, die Teller",el plato,ˈtɛlɐ,Ich nehme den Teller.,session-005
"der Löffel, die Löffel",la cuchara,ˈlœfl̩,Ich nehme den Löffel.,session-005
"der Tisch, die Tische",la mesa,tɪʃ,Der Tisch ist hier.,session-005
"die Gabel, die Gabeln",el tenedor,ˈɡaːbl̩,Ich nehme die Gabel.,session-005
"die Serviette, die Servietten",la servilleta,zɛʁˈvi̯ɛtə,Die Serviette ist hier.,session-005
"die Bestellung, die Bestellungen",el pedido,bəˈʃtɛlʊŋ,Die Bestellung kommt.,session-005
"die Tasse, die Tassen",la taza,ˈtasə,Ich trinke eine Tasse Kaffee.,session-005
"die Flasche, die Flaschen",la botella,ˈflaʃə,Ich möchte eine Flasche Wasser.,session-005
"das Messer, die Messer",el cuchillo,ˈmɛsɐ,Ich nehme das Messer.,session-005
"das Glas, die Gläser",el vaso / la copa,ɡlaːs,Ich trinke ein Glas Wasser.,session-005
"das Getränk, die Getränke",la bebida,ɡəˈtʁɛŋk,Das Getränk ist kalt.,session-005
"das Bier, die Biere",la cerveza,biːɐ̯,Ich trinke ein Bier.,session-005
"das Gemüse",la verdura,ɡəˈmyːzə,Ich esse Gemüse.,session-005
bestellen,pedir / ordenar,bəˈʃtɛlən,Ich bestelle einen Salat.,session-005
"möchten (ich möchte)",querer / quisiera,ˈmœçtn̩,Ich möchte einen Kaffee.,session-005
süß,dulce,zyːs,Der Kuchen ist süß.,session-005
salzig,salado,ˈzalt͡sɪç,Die Suppe ist salzig.,session-005
kalt,frío/a,kalt,Die Suppe ist kalt.,session-005
aber,pero,ˈaːbɐ,"Ich möchte Tee, aber du möchtest Kaffee.",session-005
das Fleisch,la carne,flaɪ̯ʃ,Ich esse kein Fleisch.,session-006
der Reis,el arroz,ʁaɪ̯s,Ich möchte Reis.,session-006
"die Kartoffel, die Kartoffeln",la papa / la patata,kaʁˈtɔfl̩,Ich esse Kartoffeln.,session-006
der Käse,el queso,ˈkɛːzə,Der Käse ist gut.,session-006
"die Wurst, die Würste",la salchicha,vʊʁst,Die Wurst ist lecker.,session-006
"der Apfel, die Äpfel",la manzana,ˈapfl̩,Ich esse einen Apfel.,session-006
das Obst,la fruta,oːpst,Ich esse gern Obst.,session-006
der Zucker,el azúcar,ˈtsʊkɐ,Ich nehme keinen Zucker.,session-006
das Salz,la sal,zalts,Das Salz ist hier.,session-006
"das Frühstück, die Frühstücke",el desayuno,ˈfʁyːʃtʏk,Zum Frühstück esse ich Brot.,session-006
das Mittagessen,el almuerzo,ˈmɪtaːkˌʔɛsn̩,Das Mittagessen ist lecker.,session-006
das Abendessen,la cena,ˈaːbn̩tˌʔɛsn̩,Das Abendessen ist warm.,session-006
der Alkohol,el alcohol,ˈalkohoːl,Ich trinke keinen Alkohol.,session-006
"die Allergie, die Allergien",la alergia,alɛʁˈɡiː,Ich habe eine Allergie.,session-006
vegetarisch,vegetariano/a,veɡeˈtaːʁɪʃ,Ich esse vegetarisch.,session-006
"mögen (ich mag)",gustar / querer,ˈmøːɡn̩,Ich mag Fisch.,session-006
schmecken,saber (a) / gustar (comida),ˈʃmɛkn̩,Das schmeckt gut.,session-006
probieren,probar,pʁoˈbiːʁən,Ich probiere den Käse.,session-006
scharf,picante,ʃaʁf,Die Suppe ist scharf.,session-006
warm,caliente / templado,vaʁm,Die Suppe ist warm.,session-006
teuer,caro,ˈtɔʏɐ,Der Wein ist teuer.,session-006
billig,barato,ˈbɪlɪç,Das Bier ist billig.,session-006
"die Bäckerei, die Bäckereien",la panadería,bɛkəˈʁaɪ̯,Die Bäckerei ist hier.,session-007
"das Café, die Cafés",la cafetería / el café,kaˈfeː,Wir gehen ins Café.,session-007
"die Kellnerin, die Kellnerinnen",la camarera / mesera,ˈkɛlnəʁɪn,Die Kellnerin kommt.,session-007
"das Trinkgeld, die Trinkgelder",la propina,ˈtʁɪŋkɡɛlt,Das Trinkgeld ist für dich.,session-007
zahlen,pagar (la cuenta),ˈtsaːlən,Zahlen bitte!,session-007
getrennt,separado/a,ɡəˈtʁɛnt,Wir zahlen getrennt.,session-007
zusammen,junto / todo junto,tsuˈzamən,Wir zahlen zusammen.,session-007
"die Karte, die Karten",la tarjeta / la carta,ˈkaʁtə,Ich zahle mit Karte.,session-007
bar,en efectivo,baːɐ̯,Ich zahle bar.,session-007
"die Brezel, die Brezeln",el pretzel,ˈbʁeːtsl̩,Ich esse eine Brezel.,session-007
"der Supermarkt, die Supermärkte",el supermercado,ˈzuːpɐˌmaʁkt,Ich gehe in den Supermarkt.,session-008
"der Markt, die Märkte",el mercado,maʁkt,Der Markt ist am Samstag.,session-008
"die Drogerie, die Drogerien",la droguería / perfumería,dʁoɡəˈʁiː,Die Drogerie ist dort.,session-008
das Geld,el dinero,ɡɛlt,Ich habe kein Geld.,session-008
"der Preis, die Preise",el precio,pʁaɪ̯s,Der Preis ist gut.,session-008
"der Euro, die Euro",el euro,ˈɔʏʁo,Das kostet zehn Euro.,session-008
"das Kilo, die Kilo",el kilo,ˈkiːlo,Ich möchte ein Kilo Äpfel.,session-008
"die Tüte, die Tüten",la bolsa,ˈtyːtə,Möchten Sie eine Tüte?,session-008
"die Packung, die Packungen",el paquete,ˈpakʊŋ,Eine Packung Kaffee bitte.,session-008
"die Kasse, die Kassen",la caja,ˈkasə,Ich zahle an der Kasse.,session-008
das Pfand,el depósito (envases),pfant,Für die Flasche zahle ich Pfand.,session-008
"der Kassenbon, die Kassenbons",el ticket de compra,ˈkasn̩ˌbɔŋ,Der Kassenbon ist hier.,session-008
"die Größe, die Größen",la talla,ˈɡʁøːsə,Meine Größe ist 40.,session-008
die Kleidung,la ropa,ˈklaɪ̯dʊŋ,Die Kleidung ist teuer.,session-008
kaufen,comprar,ˈkaʊ̯fn̩,Ich kaufe Brot.,session-008
"einkaufen (ein|kaufen)",hacer la compra,ˈaɪ̯nˌkaʊ̯fn̩,Ich muss einkaufen.,session-008
kosten,costar,ˈkɔstn̩,Was kostet das?,session-008
"anprobieren (an|probieren)",probarse (ropa),ˈanpʁoˌbiːʁən,Kann ich das anprobieren?,session-008
bringen,traer,ˈbʁɪŋən,Der Kellner bringt die Rechnung.,session-008
günstig,económico / barato,ˈɡʏnstɪç,Der Preis ist günstig.,session-008
"das Hemd, die Hemden",la camisa,hɛmt,Das ist mein Hemd.,session-009
"die Hose, die Hosen",el pantalón,ˈhoːzə,Meine Hose ist blau.,session-009
"die Jacke, die Jacken",la chaqueta,ˈjakə,Ist das deine Jacke?,session-009
"der Pullover, die Pullover",el suéter / jersey,pʊˈloːvɐ,Mein Pullover ist grün.,session-009
"das Kleid, die Kleider",el vestido,klaɪ̯t,Ich möchte ein Kleid.,session-009
"der Schuh, die Schuhe",el zapato,ʃuː,Meine Schuhe sind schwarz.,session-009
rot,rojo,ʁoːt,Die Jacke ist rot.,session-009
blau,azul,blaʊ̯,Der Pullover ist blau.,session-009
grün,verde,ɡʁyːn,Das Hemd ist grün.,session-009
schwarz,negro,ʃvaʁts,Die Schuhe sind schwarz.,session-009
weiß,blanco,vaɪ̯s,Das Kleid ist weiß.,session-009
"das Angebot, die Angebote",la oferta,ˈanɡəboːt,Das Angebot ist gut.,session-009
"die Liste, die Listen",la lista,ˈlɪstə,Ich habe eine Liste.,session-009
"der Korb, die Körbe",la cesta,kɔʁp,Ich nehme einen Korb.,session-009
"das Geschäft, die Geschäfte",la tienda / el negocio,ɡəˈʃɛft,Das Geschäft ist groß.,session-009
suchen,buscar,ˈzuːxn̩,Ich suche eine Jacke.,session-009
brauchen,necesitar,ˈbʁaʊ̯xn̩,Ich brauche eine Tüte.,session-009
finden,encontrar,ˈfɪndn̩,Ich finde die Größe nicht.,session-009
"zurückgeben (zurück|geben)",devolver,tsuˈʁʏkˌɡeːbn̩,Ich möchte die Jacke zurückgeben.,session-009
"der Rabatt, die Rabatte",el descuento,ʁaˈbat,Es gibt einen Rabatt.,session-009
"der Kunde, die Kunden",el cliente,ˈkʊndə,Der Kunde wartet an der Kasse.,session-010
"der Verkäufer, die Verkäufer",el vendedor,fɛɐ̯ˈkɔɪ̯fɐ,Der Verkäufer hilft mir.,session-010
"die Verkäuferin, die Verkäuferinnen",la vendedora,fɛɐ̯ˈkɔɪ̯fəʁɪn,Die Verkäuferin zeigt die Jacke.,session-010
das Bargeld,el efectivo,ˈbaːɐ̯ɡɛlt,Ich habe kein Bargeld.,session-010
"das Regal, die Regale",el estante,ʁeˈɡaːl,Das Brot ist im Regal.,session-010
"das Gramm, die Gramm",el gramo,ɡʁam,Ich möchte 100 Gramm Käse.,session-010
"der Liter, die Liter",el litro,ˈliːtɐ,Ich brauche einen Liter Milch.,session-010
frisch,fresco,fʁɪʃ,Das Brot ist frisch.,session-010
reduziert,rebajado,ʁeduˈtsiːɐ̯t,Die Jacke ist reduziert.,session-010
das Wechselgeld,el cambio (vuelto),ˈvɛksl̩ɡɛlt,Hier ist Ihr Wechselgeld.,session-010
geben – gab – hat gegeben,dar,ˈɡeːbn̩,Gib mir den Kassenbon!,session-010
gehen – ging – ist gegangen,ir,ˈɡeːən,Ich gehe zum Supermarkt.,session-010
"helfen (hilft, + Dativ)",ayudar,ˈhɛlfn̩,Kannst du mir helfen?,session-010
"warten (+ auf + Akkusativ)",esperar,ˈvaʁtn̩,Warte hier!,session-010
zeigen,mostrar,ˈtsaɪ̯ɡn̩,Zeig mir die Hose!,session-010
langsam,despacio / lento,ˈlaŋzaːm,"Sprich langsam, bitte!",session-010
schnell,rápido,ʃnɛl,Komm schnell!,session-010
mehr,más,meːɐ̯,Ich brauche mehr Geld.,session-010
"der Bahnhof, die Bahnhöfe",la estación (de tren),ˈbaːnhoːf,Der Bahnhof ist groß.,session-011
"das Gleis, die Gleise",la vía / el andén,ɡlaɪ̯s,Der Zug fährt von Gleis 3.,session-011
"der Zug, die Züge",el tren,tsuːk,Der Zug hat Verspätung.,session-011
"die U-Bahn, die U-Bahnen",el metro,ˈʔuːbaːn,Ich nehme die U-Bahn.,session-011
"der Bus, die Busse",el autobús,bʊs,Der Bus kommt gleich.,session-011
"die Fahrkarte, die Fahrkarten",el billete,ˈfaːɐ̯ˌkaʁtə,Ich kaufe eine Fahrkarte.,session-011
"die Linie, die Linien",la línea,ˈliːni̯ə,Welche Linie fährt zum Zentrum?,session-011
"die Haltestelle, die Haltestellen",la parada,ˈhaltəˌʃtɛlə,Die Haltestelle ist dort.,session-011
"umsteigen (um|steigen)",hacer transbordo,ˈʊmˌʃtaɪ̯ɡn̩,Du musst am Bahnhof umsteigen.,session-011
"einsteigen (ein|steigen)",subir(se),ˈaɪ̯nˌʃtaɪ̯ɡn̩,Steig hier ein!,session-011
"aussteigen (aus|steigen)",bajar(se),ˈaʊ̯sˌʃtaɪ̯ɡn̩,Steig an der nächsten Haltestelle aus.,session-011
"abfahren (ab|fahren) – fuhr ab – ist abgefahren",salir/partir,ˈapˌfaːʁən,Der Zug fährt um 8 Uhr ab.,session-011
"ankommen (an|kommen) – kam an – ist angekommen",llegar,ˈanˌkɔmən,Wir kommen um 9 Uhr an.,session-011
"die Ampel, die Ampeln",el semáforo,ˈampl̩,An der Ampel links.,session-011
"die Kreuzung, die Kreuzungen",el cruce,ˈkʁɔɪ̯tsʊŋ,Geh bis zur Kreuzung.,session-011
"die Verspätung, die Verspätungen",el retraso,fɛɐ̯ˈʃpɛːtʊŋ,Der Bus hat 10 Minuten Verspätung.,session-011
links,a la izquierda,lɪŋks,Geh links.,session-011
rechts,a la derecha,ʁɛçts,Geh rechts.,session-011
geradeaus,recto / de frente,ɡəˌʁaːdəˈʔaʊ̯s,Geh geradeaus.,session-011
weit,lejos,vaɪ̯t,Ist der Bahnhof weit?,session-011
nah,cerca,naː,Die Haltestelle ist nah.,session-011
dauern,durar / tardar,ˈdaʊ̯ɐn,Die Fahrt dauert 20 Minuten.,session-011
